([85783, 82481, 101264, 78195, 102165, 86204], [{85783,82481}, {85783,101264}, {85783,78195}, {85783,102165}, {85783,86204}, {82481,101264}, {82481,78195}, {82481,86204}, {101264,78195}, {101264,86204}, {78195,102165}, {78195,86204}, {102165,86204}])
Insider Node: 93977
([93977, 92448, 93959, 92374, 92934, 93965, 92447], [{93977,92448}, {93977,93959}, {93977,92374}, {93977,92934}, {93977,93965}, {93977,92447}, {92448,93959}, {92448,92374}, {92448,92934}, {92448,93965}, {92448,92447}, {93959,92374}, {93959,92934}, {93959,92447}, {92374,92934}, {92374,93965}, {92374,92447}, {92934,92447}, {93965,92447}])
Insider Node: 77592
([77592, 83857], [{77592,83857}])
Insider Node: 102168
([102168, 100735], [{102168,100735}])
Insider Node: 110368
([110368, 110322, 100695], [{110368,110322}, {110368,100695}, {110322,100695}])
Insider Node: 110370
([110370, 98401, 96979, 105810, 105812], [{110370,98401}, {110370,96979}, {110370,105810}, {110370,105812}, {98401,96979}, {98401,105810}, {98401,105812}, {96979,105810}, {96979,105812}, {105810,105812}])
Insider Node: 77602
([77602, 72319], [{77602,72319}])
Insider Node: 93988
([93988, 75745, 78371, 70118, 84265, 93995, 69840, 94100, 69846], [{93988,75745}, {93988,78371}, {93988,70118}, {93988,84265}, {93988,93995}, {93988,69840}, {93988,94100}, {93988,69846}, {75745,78371}, {75745,70118}, {75745,84265}, {75745,93995}, {75745,69840}, {75745,94100}, {75745,69846}, {78371,70118}, {78371,84265}, {78371,93995}, {78371,69840}, {78371,94100}, {78371,69846}, {70118,84265}, {70118,93995}, {70118,69840}, {70118,94100}, {70118,69846}, {84265,93995}, {84265,69840}, {84265,94100}, {84265,69846}, {93995,69840}, {93995,94100}, {93995,69846}, {69840,94100}, {69840,69846}, {94100,69846}])
Insider Node: 85800
([85800, 110931, 102940], [{85800,110931}, {85800,102940}, {110931,102940}])
Insider Node: 93995
([93995, 75745, 78371, 93988, 70118, 84265, 69840, 70131, 94100, 69846], [{93995,75745}, {93995,78371}, {93995,93988}, {93995,70118}, {93995,84265}, {93995,69840}, {93995,70131}, {93995,94100}, {93995,69846}, {75745,78371}, {75745,93988}, {75745,70118}, {75745,84265}, {75745,69840}, {75745,94100}, {75745,69846}, {78371,93988}, {78371,70118}, {78371,84265}, {78371,69840}, {78371,94100}, {78371,69846}, {93988,70118}, {93988,84265}, {93988,69840}, {93988,94100}, {93988,69846}, {70118,84265}, {70118,69840}, {70118,94100}, {70118,69846}, {84265,69840}, {84265,94100}, {84265,69846}, {69840,70131}, {69840,94100}, {69840,69846}, {70131,69846}, {94100,69846}])
Insider Node: 93997
([93997, 93350], [{93997,93350}])
Insider Node: 102191
([102191, 90866], [{102191,90866}])
Insider Node: 77621
([77621, 70193, 70389], [{77621,70193}, {77621,70389}, {70193,70389}])
Insider Node: 77623
([77623, 77664, 73845], [{77623,77664}, {77623,73845}, {77664,73845}])
Insider Node: 102200
([102200, 82243, 81730, 94322, 90519], [{102200,82243}, {102200,81730}, {102200,94322}, {102200,90519}, {82243,81730}, {82243,94322}, {82243,90519}, {81730,94322}, {81730,90519}, {94322,90519}])
Insider Node: 102203
([102203, 73820], [{102203,73820}])
Insider Node: 77629
([77629, 75403], [{77629,75403}])
Insider Node: 94012
([94012, 80805, 80809], [{94012,80805}, {94012,80809}, {80805,80809}])
Insider Node: 85829
([85829, 85737, 89340, 93695, 83118, 88206], [{85829,85737}, {85829,89340}, {85829,93695}, {85829,83118}, {85829,88206}, {85737,89340}, {85737,93695}, {85737,83118}, {85737,88206}, {89340,93695}, {89340,88206}, {93695,83118}, {93695,88206}])
Insider Node: 77636
([77636, 79521, 79520, 94311, 94310, 73617, 73815, 79514, 74556, 87231], [{77636,79521}, {77636,79520}, {77636,94311}, {77636,94310}, {77636,73617}, {77636,73815}, {77636,79514}, {77636,74556}, {77636,87231}, {79521,79520}, {79521,94311}, {79521,73617}, {79521,73815}, {79521,79514}, {79521,74556}, {79521,87231}, {79520,94311}, {79520,73815}, {79520,79514}, {79520,74556}, {79520,87231}, {94311,94310}, {94311,73617}, {94311,73815}, {94311,79514}, {94311,74556}, {94311,87231}, {94310,73617}, {94310,74556}, {73617,73815}, {73617,79514}, {73617,74556}, {73815,79514}, {73815,74556}, {73815,87231}, {79514,74556}, {79514,87231}, {74556,87231}])
Insider Node: 85837
([85837, 72452, 72935, 69708, 73937, 81426, 81429, 95509, 81398, 78010], [{85837,72452}, {85837,72935}, {85837,69708}, {85837,73937}, {85837,81426}, {85837,81429}, {85837,95509}, {85837,81398}, {85837,78010}, {72452,72935}, {72452,69708}, {72452,73937}, {72452,81426}, {72452,81429}, {72452,95509}, {72452,81398}, {72452,78010}, {72935,73937}, {72935,81426}, {72935,81429}, {72935,95509}, {72935,81398}, {72935,78010}, {69708,73937}, {69708,81426}, {69708,81429}, {69708,81398}, {73937,81426}, {73937,81429}, {73937,95509}, {73937,81398}, {73937,78010}, {81426,81429}, {81426,81398}, {81426,78010}, {81429,95509}, {81429,81398}, {81429,78010}, {95509,81398}, {95509,78010}, {81398,78010}])
Insider Node: 85847
([85847, 85546], [{85847,85546}])
Insider Node: 102238
([102238, 102240], [{102238,102240}])
Insider Node: 77665
([77665, 78598, 100522, 78605], [{77665,78598}, {77665,100522}, {77665,78605}, {78598,78605}])
Insider Node: 102240
([102240, 102238], [{102240,102238}])
Insider Node: 110432
([110432, 110459], [{110432,110459}])
Insider Node: 77664
([77664, 73845, 77623, 104026, 79581, 74972], [{77664,73845}, {77664,77623}, {77664,104026}, {77664,79581}, {77664,74972}, {73845,77623}, {73845,104026}, {73845,79581}, {73845,74972}, {104026,74972}, {79581,74972}])
Insider Node: 102247
([102247, 78942], [{102247,78942}])
Insider Node: 85864
([85864, 84464], [{85864,84464}])
Insider Node: 85872
([85872, 78657], [{85872,78657}])
Insider Node: 85874
([85874, 93776, 93760, 100378, 93759], [{85874,93776}, {85874,93760}, {85874,100378}, {85874,93759}, {93776,93760}, {93776,100378}, {93776,93759}, {93760,100378}, {93760,93759}])
Insider Node: 110450
([110450, 105891, 99448, 90427, 104237], [{110450,105891}, {110450,99448}, {110450,90427}, {110450,104237}, {105891,99448}, {105891,90427}, {105891,104237}, {99448,90427}, {99448,104237}])
Insider Node: 110454
([110454, 114246, 70680], [{110454,114246}, {110454,70680}, {114246,70680}])
Insider Node: 110459
([110459, 110432], [{110459,110432}])
Insider Node: 77693
([77693, 70371, 70611, 70372, 98692, 72567, 85239, 77692, 77694], [{77693,70371}, {77693,70611}, {77693,70372}, {77693,98692}, {77693,72567}, {77693,85239}, {77693,77692}, {77693,77694}, {70371,70611}, {70371,70372}, {70371,98692}, {70371,72567}, {70371,85239}, {70371,77692}, {70371,77694}, {70611,70372}, {70611,98692}, {70611,72567}, {70611,85239}, {70611,77692}, {70611,77694}, {70372,98692}, {70372,72567}, {70372,85239}, {70372,77692}, {70372,77694}, {98692,85239}, {72567,77692}, {72567,77694}, {85239,77692}, {85239,77694}, {77692,77694}])
Insider Node: 77692
([77692, 70371, 70611, 70372, 72567, 85239, 77693, 77694], [{77692,70371}, {77692,70611}, {77692,70372}, {77692,72567}, {77692,85239}, {77692,77693}, {77692,77694}, {70371,70611}, {70371,70372}, {70371,72567}, {70371,85239}, {70371,77693}, {70371,77694}, {70611,70372}, {70611,72567}, {70611,85239}, {70611,77693}, {70611,77694}, {70372,72567}, {70372,85239}, {70372,77693}, {70372,77694}, {72567,77693}, {72567,77694}, {85239,77693}, {85239,77694}, {77693,77694}])
Insider Node: 77694
([77694, 70371, 70611, 70372, 72567, 85239, 77693, 77692], [{77694,70371}, {77694,70611}, {77694,70372}, {77694,72567}, {77694,85239}, {77694,77693}, {77694,77692}, {70371,70611}, {70371,70372}, {70371,72567}, {70371,85239}, {70371,77693}, {70371,77692}, {70611,70372}, {70611,72567}, {70611,85239}, {70611,77693}, {70611,77692}, {70372,72567}, {70372,85239}, {70372,77693}, {70372,77692}, {72567,77693}, {72567,77692}, {85239,77693}, {85239,77692}, {77693,77692}])
Insider Node: 77701
([77701, 80081, 76989], [{77701,80081}, {77701,76989}, {80081,76989}])
Insider Node: 85900
([85900, 97522, 97557, 75260, 97516], [{85900,97522}, {85900,97557}, {85900,75260}, {85900,97516}, {97522,97557}, {97522,75260}, {97522,97516}, {97557,75260}, {97557,97516}, {75260,97516}])
Insider Node: 94094
([94094, 98812], [{94094,98812}])
Insider Node: 77713
([77713, 77714, 77732], [{77713,77714}, {77713,77732}, {77714,77732}])
Insider Node: 85904
([85904, 70680], [{85904,70680}])
Insider Node: 85906
([85906, 111376, 100004], [{85906,111376}, {85906,100004}, {111376,100004}])
Insider Node: 77714
([77714, 77713, 77732], [{77714,77713}, {77714,77732}, {77713,77732}])
Insider Node: 94100
([94100, 75745, 78371, 93988, 70118, 84265, 93995, 69840, 69846], [{94100,75745}, {94100,78371}, {94100,93988}, {94100,70118}, {94100,84265}, {94100,93995}, {94100,69840}, {94100,69846}, {75745,78371}, {75745,93988}, {75745,70118}, {75745,84265}, {75745,93995}, {75745,69840}, {75745,69846}, {78371,93988}, {78371,70118}, {78371,84265}, {78371,93995}, {78371,69840}, {78371,69846}, {93988,70118}, {93988,84265}, {93988,93995}, {93988,69840}, {93988,69846}, {70118,84265}, {70118,93995}, {70118,69840}, {70118,69846}, {84265,93995}, {84265,69840}, {84265,69846}, {93995,69840}, {93995,69846}, {69840,69846}])
Insider Node: 102301
([102301, 73959, 90311, 73961, 73964], [{102301,73959}, {102301,90311}, {102301,73961}, {102301,73964}, {73959,90311}, {73959,73961}, {73959,73964}, {90311,73961}, {90311,73964}, {73961,73964}])
Insider Node: 94108
([94108, 89387, 80571, 96990], [{94108,89387}, {94108,80571}, {94108,96990}, {89387,80571}, {89387,96990}, {80571,96990}])
Insider Node: 110492
([110492, 106345], [{110492,106345}])
Insider Node: 77729
([77729, 100732], [{77729,100732}])
Insider Node: 77732
([77732, 77713, 77714], [{77732,77713}, {77732,77714}, {77713,77714}])
Insider Node: 77737
([77737, 71697, 69998], [{77737,71697}, {77737,69998}, {71697,69998}])
Insider Node: 77739
([77739, 71697], [{77739,71697}])
Insider Node: 77754
([77754, 74970], [{77754,74970}])
Insider Node: 77757
([77757, 73845, 74972], [{77757,73845}, {77757,74972}, {73845,74972}])
Insider Node: 94144
([94144, 70784, 83315, 78103, 92582, 91097, 87161, 83819, 105887], [{94144,70784}, {94144,83315}, {94144,78103}, {94144,92582}, {94144,91097}, {94144,87161}, {94144,83819}, {94144,105887}, {70784,83315}, {70784,78103}, {70784,92582}, {70784,91097}, {70784,87161}, {70784,83819}, {70784,105887}, {83315,92582}, {78103,83819}, {92582,91097}, {92582,87161}, {92582,83819}, {92582,105887}, {91097,87161}, {91097,83819}])
Insider Node: 85955
([85955, 75319, 71671], [{85955,75319}, {85955,71671}])
Insider Node: 77764
([77764, 82225, 89921, 100151, 87353, 78428, 78414], [{77764,82225}, {77764,89921}, {77764,100151}, {77764,87353}, {77764,78428}, {77764,78414}, {82225,89921}, {82225,100151}, {82225,87353}, {82225,78428}, {82225,78414}, {89921,100151}, {89921,87353}, {89921,78428}, {89921,78414}, {100151,87353}, {100151,78428}, {100151,78414}, {87353,78428}, {87353,78414}, {78428,78414}])
Insider Node: 85958
([85958, 82375], [{85958,82375}])
Insider Node: 102344
([102344, 97808, 94997, 94998, 96556, 97823], [{102344,97808}, {102344,94997}, {102344,94998}, {102344,96556}, {102344,97823}, {97808,94997}, {97808,94998}, {97808,97823}, {94997,94998}, {94998,96556}, {94998,97823}])
Insider Node: 85975
([85975, 73078], [{85975,73078}])
Insider Node: 94170
([94170, 70067, 70964], [{94170,70067}, {94170,70964}, {70067,70964}])
Insider Node: 77791
([77791, 72586], [{77791,72586}])
Insider Node: 110560
([110560, 77369, 69722], [{110560,77369}, {110560,69722}, {77369,69722}])
Insider Node: 69607
([69607, 71024], [{69607,71024}])
Insider Node: 69608
([69608, 72835, 93171, 74258, 73142, 70495, 100239, 80462], [{69608,72835}, {69608,93171}, {69608,74258}, {69608,73142}, {69608,70495}, {69608,100239}, {69608,80462}, {72835,93171}, {72835,74258}, {72835,73142}, {72835,70495}, {72835,100239}, {72835,80462}, {93171,74258}, {93171,73142}, {93171,70495}, {93171,80462}, {74258,73142}, {74258,70495}, {74258,100239}, {74258,80462}, {73142,70495}, {73142,100239}, {73142,80462}, {70495,100239}, {70495,80462}, {100239,80462}])
Insider Node: 69613
([69613, 87635, 88021, 72697, 70858, 87946, 87962, 73884], [{69613,87635}, {69613,88021}, {69613,72697}, {69613,70858}, {69613,87946}, {69613,87962}, {69613,73884}, {87635,88021}, {87635,72697}, {87635,70858}, {88021,72697}, {88021,70858}, {88021,87962}, {88021,73884}, {72697,70858}, {72697,73884}, {70858,87962}, {70858,73884}, {87962,73884}])
Insider Node: 77804
([77804, 103876, 81396, 87821, 79822], [{77804,103876}, {77804,81396}, {77804,87821}, {77804,79822}, {87821,79822}])
Insider Node: 94191
([94191, 99583], [{94191,99583}])
Insider Node: 77808
([77808, 69985, 70640, 76418, 71268, 73550], [{77808,69985}, {77808,70640}, {77808,76418}, {77808,71268}, {77808,73550}, {69985,70640}, {69985,76418}, {69985,71268}, {69985,73550}, {70640,76418}, {70640,71268}, {70640,73550}, {76418,71268}, {76418,73550}, {71268,73550}])
Insider Node: 69616
([69616, 70289, 75571, 70290], [{69616,70289}, {69616,75571}, {69616,70290}, {70289,75571}, {70289,70290}, {75571,70290}])
Insider Node: 69621
([69621, 105391], [{69621,105391}])
Insider Node: 86006
([86006, 92177], [{86006,92177}])
Insider Node: 69622
([69622, 70960, 70978, 69717, 83061, 70985, 106457, 90379, 69949, 69951, 111055], [{69622,70960}, {69622,70978}, {69622,69717}, {69622,83061}, {69622,70985}, {69622,106457}, {69622,90379}, {69622,69949}, {69622,69951}, {69622,111055}, {70960,70978}, {70960,69717}, {70960,83061}, {70960,70985}, {70960,106457}, {70960,90379}, {70960,69949}, {70960,69951}, {70960,111055}, {70978,69717}, {70978,83061}, {70978,70985}, {70978,106457}, {70978,90379}, {70978,69949}, {70978,69951}, {69717,83061}, {69717,70985}, {69717,106457}, {69717,90379}, {69717,69949}, {69717,69951}, {69717,111055}, {83061,70985}, {83061,90379}, {83061,69949}, {83061,69951}, {70985,90379}, {70985,69949}, {70985,69951}, {106457,69949}, {106457,69951}, {106457,111055}, {90379,69949}, {90379,69951}, {69949,69951}, {69949,111055}, {69951,111055}])
Insider Node: 86011
([86011, 74197, 76740], [{86011,74197}, {86011,76740}, {74197,76740}])
Insider Node: 69628
([69628, 69632, 69702, 69977, 69976, 69978, 72974], [{69628,69632}, {69628,69702}, {69628,69977}, {69628,69976}, {69628,69978}, {69628,72974}, {69632,69702}, {69632,69977}, {69632,69976}, {69632,69978}, {69632,72974}, {69702,69977}, {69702,69976}, {69702,69978}, {69702,72974}, {69977,69976}, {69977,69978}, {69977,72974}, {69976,69978}, {69976,72974}, {69978,72974}])
Insider Node: 69630
([69630, 74739, 70755, 70178, 71524], [{69630,74739}, {69630,70755}, {69630,70178}, {69630,71524}, {74739,70178}, {74739,71524}, {70755,71524}, {70178,71524}])
Insider Node: 94209
([94209, 112545, 69828, 83977, 69929, 89480, 97262, 97143, 112759, 72346, 70362, 72412, 75487, 69983], [{94209,112545}, {94209,69828}, {94209,83977}, {94209,69929}, {94209,89480}, {94209,97262}, {94209,97143}, {94209,112759}, {94209,72346}, {94209,70362}, {94209,72412}, {94209,75487}, {94209,69983}, {112545,69828}, {112545,83977}, {112545,89480}, {112545,97262}, {112545,112759}, {112545,69983}, {69828,83977}, {69828,69929}, {69828,89480}, {69828,97262}, {69828,97143}, {69828,112759}, {69828,72346}, {69828,72412}, {69828,75487}, {69828,69983}, {83977,89480}, {83977,97262}, {83977,72346}, {83977,70362}, {83977,72412}, {83977,69983}, {69929,89480}, {69929,75487}, {69929,69983}, {89480,97262}, {89480,112759}, {89480,72346}, {89480,70362}, {89480,72412}, {89480,75487}, {89480,69983}, {97262,112759}, {97262,69983}, {97143,69983}, {112759,69983}, {72346,70362}, {72346,72412}, {72346,69983}, {70362,72412}, {70362,69983}, {72412,69983}, {75487,69983}])
Insider Node: 69633
([69633, 69654], [{69633,69654}])
Insider Node: 69632
([69632, 92468, 69702, 69977, 69976, 69978, 72973, 69628, 72974], [{69632,92468}, {69632,69702}, {69632,69977}, {69632,69976}, {69632,69978}, {69632,72973}, {69632,69628}, {69632,72974}, {92468,69702}, {92468,69977}, {92468,69978}, {92468,72973}, {69702,69977}, {69702,69976}, {69702,69978}, {69702,72973}, {69702,69628}, {69702,72974}, {69977,69976}, {69977,69978}, {69977,72973}, {69977,69628}, {69977,72974}, {69976,69978}, {69976,72973}, {69976,69628}, {69976,72974}, {69978,72973}, {69978,69628}, {69978,72974}, {72973,72974}, {69628,72974}])
Insider Node: 77829
([77829, 77830], [{77829,77830}])
Insider Node: 94212
([94212, 79854], [{94212,79854}])
Insider Node: 77830
([77830, 77829, 83434, 85306], [{77830,77829}, {77830,83434}, {77830,85306}, {83434,85306}])
Insider Node: 86024
([86024, 80146, 80148, 80150, 80138], [{86024,80146}, {86024,80148}, {86024,80150}, {86024,80138}, {80146,80148}, {80146,80150}, {80146,80138}, {80148,80150}, {80148,80138}, {80150,80138}])
Insider Node: 94219
([94219, 88736, 88985, 93023], [{94219,88736}, {94219,88985}, {94219,93023}, {88736,88985}, {88736,93023}, {88985,93023}])
Insider Node: 69644
([69644, 69667, 69955, 69957, 69959, 69961, 69960], [{69644,69667}, {69644,69955}, {69644,69957}, {69644,69959}, {69644,69961}, {69644,69960}, {69667,69957}, {69667,69959}, {69667,69961}, {69955,69957}, {69955,69959}, {69955,69961}, {69955,69960}, {69957,69959}, {69957,69961}, {69957,69960}, {69959,69961}, {69959,69960}, {69961,69960}])
Insider Node: 94229
([94229, 79973, 96199], [{94229,79973}, {94229,96199}, {79973,96199}])
Insider Node: 69654
([69654, 69633, 91937, 91939, 70126], [{69654,69633}, {69654,91937}, {69654,91939}, {69654,70126}])
Insider Node: 69658
([69658, 70145, 70379], [{69658,70145}, {69658,70379}])
Insider Node: 110623
([110623, 114267], [{110623,114267}])
Insider Node: 69662
([69662, 85216, 86998, 94442, 100221], [{69662,85216}, {69662,86998}, {69662,94442}, {69662,100221}])
Insider Node: 94243
([94243, 84732], [{94243,84732}])
Insider Node: 102435
([102435, 84932, 88804], [{102435,84932}, {102435,88804}, {84932,88804}])
Insider Node: 69667
([69667, 69957, 69959, 69958, 69961, 69644], [{69667,69957}, {69667,69959}, {69667,69958}, {69667,69961}, {69667,69644}, {69957,69959}, {69957,69958}, {69957,69961}, {69957,69644}, {69959,69958}, {69959,69961}, {69959,69644}, {69958,69961}, {69961,69644}])
Insider Node: 69666
([69666, 93555, 93556], [{69666,93555}, {69666,93556}, {93555,93556}])
