([73537, 114112, 114131, 82098, 114130, 89908, 114100, 114132, 114134, 114105, 114137, 114136], [{73537,114112}, {73537,114131}, {73537,82098}, {73537,114130}, {73537,89908}, {73537,114100}, {73537,114132}, {73537,114134}, {73537,114105}, {73537,114137}, {73537,114136}, {114112,114131}, {114112,82098}, {114112,114130}, {114112,89908}, {114112,114100}, {114112,114132}, {114112,114134}, {114112,114105}, {114112,114137}, {114112,114136}, {114131,82098}, {114131,114130}, {114131,89908}, {114131,114100}, {114131,114132}, {114131,114134}, {114131,114105}, {114131,114137}, {114131,114136}, {82098,114130}, {82098,89908}, {82098,114100}, {82098,114132}, {82098,114134}, {82098,114105}, {82098,114137}, {82098,114136}, {114130,89908}, {114130,114100}, {114130,114132}, {114130,114134}, {114130,114105}, {114130,114137}, {114130,114136}, {89908,114100}, {89908,114132}, {89908,114134}, {89908,114105}, {89908,114137}, {89908,114136}, {114100,114132}, {114100,114134}, {114100,114105}, {114100,114137}, {114100,114136}, {114132,114134}, {114132,114105}, {114132,114137}, {114132,114136}, {114134,114105}, {114134,114137}, {114134,114136}, {114105,114137}, {114105,114136}, {114137,114136}])
Insider Node: 114501
([114501, 95251, 114503, 114502, 113902], [{114501,95251}, {114501,114503}, {114501,114502}, {114501,113902}, {95251,114503}, {95251,114502}, {95251,113902}, {114503,114502}, {114503,113902}, {114502,113902}])
Insider Node: 114503
([114503, 95251, 114501, 114502, 113902], [{114503,95251}, {114503,114501}, {114503,114502}, {114503,113902}, {95251,114501}, {95251,114502}, {95251,113902}, {114501,114502}, {114501,113902}, {114502,113902}])
Insider Node: 114502
([114502, 95251, 114501, 114503, 113902], [{114502,95251}, {114502,114501}, {114502,114503}, {114502,113902}, {95251,114501}, {95251,114503}, {95251,113902}, {114501,114503}, {114501,113902}, {114503,113902}])
Insider Node: 106310
([106310, 106412], [{106310,106412}])
Insider Node: 98127
([98127, 101780], [{98127,101780}])
Insider Node: 81745
([81745, 81989], [{81745,81989}])
Insider Node: 106323
([106323, 106325], [{106323,106325}])
Insider Node: 73557
([73557, 73556], [{73557,73556}])
Insider Node: 106325
([106325, 106323], [{106325,106323}])
Insider Node: 73556
([73556, 73557], [{73556,73557}])
Insider Node: 98135
([98135, 98865], [{98135,98865}])
Insider Node: 89945
([89945, 89953, 89946], [{89945,89953}, {89945,89946}, {89953,89946}])
Insider Node: 73560
([73560, 77501], [{73560,77501}])
Insider Node: 114523
([114523, 114324], [{114523,114324}])
Insider Node: 89946
([89946, 89953, 89945], [{89946,89953}, {89946,89945}, {89953,89945}])
Insider Node: 98143
([98143, 90925], [{98143,90925}])
Insider Node: 73567
([73567, 73569, 73568], [{73567,73569}, {73567,73568}, {73569,73568}])
Insider Node: 73569
([73569, 73568, 73567], [{73569,73568}, {73569,73567}, {73568,73567}])
Insider Node: 89953
([89953, 89945, 89946], [{89953,89945}, {89953,89946}, {89945,89946}])
Insider Node: 73568
([73568, 73569, 73567], [{73568,73569}, {73568,73567}, {73569,73567}])
Insider Node: 73571
([73571, 73570], [{73571,73570}])
Insider Node: 81763
([81763, 81762, 81765], [{81763,81762}, {81763,81765}, {81762,81765}])
Insider Node: 73570
([73570, 73571], [{73570,73571}])
Insider Node: 81762
([81762, 81763, 81765], [{81762,81763}, {81762,81765}, {81763,81765}])
Insider Node: 73573
([73573, 73571, 73570], [{73573,73571}, {73573,73570}, {73571,73570}])
Insider Node: 81765
([81765, 81763, 81762], [{81765,81763}, {81765,81762}, {81763,81762}])
Insider Node: 114535
([114535, 116441, 116440], [{114535,116441}, {114535,116440}, {116441,116440}])
Insider Node: 98153
([98153, 98152], [{98153,98152}])
Insider Node: 98152
([98152, 98153], [{98152,98153}])
Insider Node: 114538
([114538, 114395], [{114538,114395}])
Insider Node: 98154
([98154, 107172], [{98154,107172}])
Insider Node: 89966
([89966, 89970], [{89966,89970}])
Insider Node: 81779
([81779, 81778], [{81779,81778}])
Insider Node: 89970
([89970, 89966], [{89970,89966}])
Insider Node: 81778
([81778, 90390], [{81778,90390}])
Insider Node: 114548
([114548, 90000, 90007, 89995, 114554, 90013, 111020], [{114548,90000}, {114548,90007}, {114548,89995}, {114548,114554}, {114548,90013}, {114548,111020}, {90000,90007}, {90000,89995}, {90000,114554}, {90000,90013}, {90000,111020}, {90007,89995}, {90007,114554}, {90007,90013}, {90007,111020}, {89995,114554}, {89995,90013}, {89995,111020}, {114554,90013}, {114554,111020}, {90013,111020}])
Insider Node: 73592
([73592, 73297, 73331], [{73592,73297}, {73592,73331}, {73297,73331}])
Insider Node: 89978
([89978, 93092], [{89978,93092}])
Insider Node: 114554
([114554, 90000, 114548, 90007, 89995, 90013, 111020], [{114554,90000}, {114554,114548}, {114554,90007}, {114554,89995}, {114554,90013}, {114554,111020}, {90000,114548}, {90000,90007}, {90000,89995}, {90000,90013}, {90000,111020}, {114548,90007}, {114548,89995}, {114548,90013}, {114548,111020}, {90007,89995}, {90007,90013}, {90007,111020}, {89995,90013}, {89995,111020}, {90013,111020}])
Insider Node: 89981
([89981, 101214], [{89981,101214}])
Insider Node: 89982
([89982, 85155, 82058, 71260, 73660, 94940, 81198, 76382], [{89982,85155}, {89982,82058}, {89982,71260}, {89982,73660}, {89982,94940}, {89982,81198}, {89982,76382}, {85155,82058}, {85155,71260}, {85155,73660}, {85155,94940}, {85155,81198}, {85155,76382}, {82058,71260}, {82058,73660}, {82058,94940}, {82058,81198}, {82058,76382}, {71260,73660}, {71260,94940}, {71260,81198}, {71260,76382}, {73660,94940}, {73660,81198}, {73660,76382}, {94940,81198}, {94940,76382}, {81198,76382}])
Insider Node: 98177
([98177, 98032, 98038, 98061], [{98177,98032}, {98177,98038}, {98177,98061}, {98032,98038}, {98032,98061}, {98038,98061}])
Insider Node: 114560
([114560, 112575], [{114560,112575}])
Insider Node: 106368
([106368, 106374], [{106368,106374}])
Insider Node: 98181
([98181, 98186], [{98181,98186}])
Insider Node: 114565
([114565, 114567], [{114565,114567}])
Insider Node: 106375
([106375, 107502], [{106375,107502}])
Insider Node: 114567
([114567, 114565], [{114567,114565}])
Insider Node: 106374
([106374, 106368], [{106374,106368}])
Insider Node: 106376
([106376, 106375], [{106376,106375}])
Insider Node: 98184
([98184, 98187], [{98184,98187}])
Insider Node: 89995
([89995, 90000, 114548, 90007, 114554, 90013, 111020], [{89995,90000}, {89995,114548}, {89995,90007}, {89995,114554}, {89995,90013}, {89995,111020}, {90000,114548}, {90000,90007}, {90000,114554}, {90000,90013}, {90000,111020}, {114548,90007}, {114548,114554}, {114548,90013}, {114548,111020}, {90007,114554}, {90007,90013}, {90007,111020}, {114554,90013}, {114554,111020}, {90013,111020}])
Insider Node: 98187
([98187, 98184], [{98187,98184}])
Insider Node: 98186
([98186, 98181], [{98186,98181}])
Insider Node: 98189
([98189, 92149], [{98189,92149}])
Insider Node: 90000
([90000, 114548, 90007, 89995, 114554, 90013, 111020], [{90000,114548}, {90000,90007}, {90000,89995}, {90000,114554}, {90000,90013}, {90000,111020}, {114548,90007}, {114548,89995}, {114548,114554}, {114548,90013}, {114548,111020}, {90007,89995}, {90007,114554}, {90007,90013}, {90007,111020}, {89995,114554}, {89995,90013}, {89995,111020}, {114554,90013}, {114554,111020}, {90013,111020}])
Insider Node: 114578
([114578, 114625], [{114578,114625}])
Insider Node: 90007
([90007, 90000, 114548, 89995, 114554, 90013, 111020], [{90007,90000}, {90007,114548}, {90007,89995}, {90007,114554}, {90007,90013}, {90007,111020}, {90000,114548}, {90000,89995}, {90000,114554}, {90000,90013}, {90000,111020}, {114548,89995}, {114548,114554}, {114548,90013}, {114548,111020}, {89995,114554}, {89995,90013}, {89995,111020}, {114554,90013}, {114554,111020}, {90013,111020}])
Insider Node: 114587
([114587, 114588], [{114587,114588}])
Insider Node: 81819
([81819, 81818], [{81819,81818}])
Insider Node: 81818
([81818, 81819], [{81818,81819}])
Insider Node: 114586
([114586, 108783], [{114586,108783}])
Insider Node: 90013
([90013, 90000, 114548, 90007, 89995, 114554, 111020], [{90013,90000}, {90013,114548}, {90013,90007}, {90013,89995}, {90013,114554}, {90013,111020}, {90000,114548}, {90000,90007}, {90000,89995}, {90000,114554}, {90000,111020}, {114548,90007}, {114548,89995}, {114548,114554}, {114548,111020}, {90007,89995}, {90007,114554}, {90007,111020}, {89995,114554}, {89995,111020}, {114554,111020}])
Insider Node: 114588
([114588, 114587], [{114588,114587}])
Insider Node: 106399
([106399, 107425, 107415, 107416, 107419, 107404, 78894], [{106399,107425}, {106399,107415}, {106399,107416}, {106399,107419}, {106399,107404}, {106399,78894}, {107425,107415}, {107425,107416}, {107425,107419}, {107425,107404}, {107425,78894}, {107415,107416}, {107415,107419}, {107415,107404}, {107415,78894}, {107416,107419}, {107416,107404}, {107416,78894}, {107419,107404}, {107419,78894}, {107404,78894}])
Insider Node: 114595
([114595, 114596], [{114595,114596}])
Insider Node: 114597
([114597, 114613, 114612, 114614], [{114597,114613}, {114597,114612}, {114597,114614}, {114613,114612}, {114613,114614}, {114612,114614}])
Insider Node: 81828
([81828, 81838], [{81828,81838}])
Insider Node: 114596
([114596, 114595], [{114596,114595}])
Insider Node: 114599
([114599, 114603, 114602, 114605, 114604, 114607], [{114599,114603}, {114599,114602}, {114599,114605}, {114599,114604}, {114599,114607}, {114603,114602}, {114603,114605}, {114603,114604}, {114603,114607}, {114602,114605}, {114602,114604}, {114602,114607}, {114605,114604}, {114605,114607}, {114604,114607}])
Insider Node: 98214
([98214, 98266], [{98214,98266}])
Insider Node: 114601
([114601, 113339], [{114601,113339}])
Insider Node: 81832
([81832, 93856], [{81832,93856}])
Insider Node: 114603
([114603, 114599, 114602, 114605, 114604, 114607], [{114603,114599}, {114603,114602}, {114603,114605}, {114603,114604}, {114603,114607}, {114599,114602}, {114599,114605}, {114599,114604}, {114599,114607}, {114602,114605}, {114602,114604}, {114602,114607}, {114605,114604}, {114605,114607}, {114604,114607}])
Insider Node: 114602
([114602, 114599, 114603, 114605, 114604, 114607], [{114602,114599}, {114602,114603}, {114602,114605}, {114602,114604}, {114602,114607}, {114599,114603}, {114599,114605}, {114599,114604}, {114599,114607}, {114603,114605}, {114603,114604}, {114603,114607}, {114605,114604}, {114605,114607}, {114604,114607}])
Insider Node: 114605
([114605, 114599, 114603, 114602, 114604, 114607], [{114605,114599}, {114605,114603}, {114605,114602}, {114605,114604}, {114605,114607}, {114599,114603}, {114599,114602}, {114599,114604}, {114599,114607}, {114603,114602}, {114603,114604}, {114603,114607}, {114602,114604}, {114602,114607}, {114604,114607}])
Insider Node: 114604
([114604, 114599, 114603, 114602, 114605, 114607], [{114604,114599}, {114604,114603}, {114604,114602}, {114604,114605}, {114604,114607}, {114599,114603}, {114599,114602}, {114599,114605}, {114599,114607}, {114603,114602}, {114603,114605}, {114603,114607}, {114602,114605}, {114602,114607}, {114605,114607}])
Insider Node: 106412
([106412, 106310], [{106412,106310}])
Insider Node: 81839
([81839, 82049, 82048, 81832, 82993, 75698, 75710, 82046], [{81839,82049}, {81839,82048}, {81839,81832}, {81839,82993}, {81839,75698}, {81839,75710}, {81839,82046}, {82049,82048}, {82049,81832}, {82049,82993}, {82049,75698}, {82049,75710}, {82049,82046}, {82048,81832}, {82048,82993}, {82048,75698}, {82048,75710}, {82048,82046}, {81832,82993}, {81832,75698}, {81832,75710}, {81832,82046}, {82993,75698}, {82993,75710}, {82993,82046}, {75698,75710}, {75698,82046}, {75710,82046}])
Insider Node: 114607
([114607, 114599, 114603, 114602, 114605, 114604], [{114607,114599}, {114607,114603}, {114607,114602}, {114607,114605}, {114607,114604}, {114599,114603}, {114599,114602}, {114599,114605}, {114599,114604}, {114603,114602}, {114603,114605}, {114603,114604}, {114602,114605}, {114602,114604}, {114605,114604}])
Insider Node: 81838
([81838, 81828], [{81838,81828}])
Insider Node: 73653
([73653, 73654], [{73653,73654}])
Insider Node: 114613
([114613, 114597, 114612, 114614], [{114613,114597}, {114613,114612}, {114613,114614}, {114597,114612}, {114597,114614}, {114612,114614}])
Insider Node: 114612
([114612, 114597, 114613, 114614], [{114612,114597}, {114612,114613}, {114612,114614}, {114597,114613}, {114597,114614}, {114613,114614}])
Insider Node: 114615
([114615, 114705], [{114615,114705}])
Insider Node: 73654
([73654, 73653], [{73654,73653}])
Insider Node: 114614
([114614, 114597, 114613, 114612], [{114614,114597}, {114614,114613}, {114614,114612}, {114597,114613}, {114597,114612}, {114613,114612}])
Insider Node: 98233
([98233, 98252], [{98233,98252}])
Insider Node: 73660
([73660, 82058, 71260, 76382], [{73660,82058}, {73660,71260}, {73660,76382}, {82058,71260}, {82058,76382}, {71260,76382}])
Insider Node: 114625
([114625, 114578], [{114625,114578}])
Insider Node: 90057
([90057, 88953], [{90057,88953}])
Insider Node: 114635
([114635, 114634], [{114635,114634}])
Insider Node: 73674
([73674, 110065, 72832, 94420, 110052, 110055, 110057, 110073], [{73674,110065}, {73674,72832}, {73674,94420}, {73674,110052}, {73674,110055}, {73674,110057}, {73674,110073}, {110065,72832}, {110065,94420}, {110065,110052}, {110065,110055}, {110065,110057}, {110065,110073}, {72832,94420}, {72832,110052}, {72832,110055}, {72832,110057}, {72832,110073}, {94420,110052}, {94420,110055}, {94420,110057}, {94420,110073}, {110052,110055}, {110052,110057}, {110052,110073}, {110055,110057}, {110055,110073}, {110057,110073}])
Insider Node: 114634
([114634, 114635], [{114634,114635}])
Insider Node: 90060
([90060, 86614], [{90060,86614}])
Insider Node: 98252
([98252, 98233], [{98252,98233}])
Insider Node: 106447
([106447, 106455, 106454, 106456], [{106447,106455}, {106447,106454}, {106447,106456}, {106455,106454}, {106455,106456}, {106454,106456}])
Insider Node: 106451
([106451, 106458], [{106451,106458}])
Insider Node: 81874
([81874, 103606], [{81874,103606}])
Insider Node: 73685
([73685, 115242], [{73685,115242}])
Insider Node: 106455
([106455, 112064, 106456, 90842, 90844], [{106455,112064}, {106455,106456}, {106455,90842}, {106455,90844}, {112064,106456}, {112064,90842}, {112064,90844}, {106456,90842}, {106456,90844}, {90842,90844}])
Insider Node: 90071
([90071, 90072], [{90071,90072}])
Insider Node: 106454
([106454, 106455, 106456, 106447], [{106454,106455}, {106454,106456}, {106454,106447}, {106455,106456}, {106455,106447}, {106456,106447}])
Insider Node: 106456
([106456, 112064, 106455, 90842, 90844], [{106456,112064}, {106456,106455}, {106456,90842}, {106456,90844}, {112064,106455}, {112064,90842}, {112064,90844}, {106455,90842}, {106455,90844}, {90842,90844}])
Insider Node: 90072
([90072, 90071], [{90072,90071}])
Insider Node: 98266
([98266, 98214], [{98266,98214}])
Insider Node: 106458
([106458, 106451], [{106458,106451}])
Insider Node: 98269
([98269, 75793], [{98269,75793}])
Insider Node: 114657
([114657, 114659], [{114657,114659}])
Insider Node: 106464
([106464, 111109], [{106464,111109}])
Insider Node: 114659
([114659, 114657], [{114659,114657}])
Insider Node: 106475
([106475, 106474], [{106475,106474}])
Insider Node: 106474
([106474, 106475], [{106474,106475}])
Insider Node: 81901
([81901, 81920], [{81901,81920}])
Insider Node: 98287
([98287, 105496], [{98287,105496}])
Insider Node: 73713
([73713, 73714, 73863], [{73713,73714}, {73713,73863}, {73714,73863}])
Insider Node: 114673
([114673, 97408], [{114673,97408}])
Insider Node: 114672
([114672, 97533], [{114672,97533}])
Insider Node: 90099
([90099, 88134, 114110], [{90099,88134}, {90099,114110}, {88134,114110}])
Insider Node: 73714
([73714, 73713, 73863], [{73714,73713}, {73714,73863}, {73713,73863}])
Insider Node: 98293
([98293, 98297, 98296, 98299, 98298, 98300], [{98293,98297}, {98293,98296}, {98293,98299}, {98293,98298}, {98293,98300}, {98297,98296}, {98297,98299}, {98297,98298}, {98297,98300}, {98296,98299}, {98296,98298}, {98296,98300}, {98299,98298}, {98299,98300}, {98298,98300}])
Insider Node: 98297
([98297, 98293, 98296, 98299, 98298, 98300], [{98297,98293}, {98297,98296}, {98297,98299}, {98297,98298}, {98297,98300}, {98293,98296}, {98293,98299}, {98293,98298}, {98293,98300}, {98296,98299}, {98296,98298}, {98296,98300}, {98299,98298}, {98299,98300}, {98298,98300}])
Insider Node: 73720
([73720, 73804], [{73720,73804}])
Insider Node: 98296
([98296, 98293, 98297, 98299, 98298, 98300], [{98296,98293}, {98296,98297}, {98296,98299}, {98296,98298}, {98296,98300}, {98293,98297}, {98293,98299}, {98293,98298}, {98293,98300}, {98297,98299}, {98297,98298}, {98297,98300}, {98299,98298}, {98299,98300}, {98298,98300}])
